id,gene,chrom,chromStart,chromEnd,strand
ENSG00000250522.1,AC004066.3,chr4,105540190,105552355,-
ENSG00000230918.1,AC008063.2,chr2,162073256,162075169,+
ENSG00000235584.2,AC008268.1,chr2,95666084,95668715,+
ENSG00000267968.1,AC011523.2,chr19,50830530,50851089,+
ENSG00000231013.1,AC013275.2,chr2,119476448,119487346,+
ENSG00000232153.2,AC073218.3,chr2,34734975,34737118,-
ENSG00000223914.1,AC079630.2,chr12,40156239,40167707,+
ENSG00000225342.2,AC079630.4,chr12,40186009,40224915,-
ENSG00000233850.1,AC103563.8,chr2,95025193,95026709,-
ENSG00000232555.1,AC104088.1,chr2,172315287,172323737,+
ENSG00000235688.1,AC116614.1,chr2,949634,950274,-
ENSG00000229380.1,AC147651.5,chr7,561958,565619,+
ENSG00000241158.4,ADAMTS9-AS1,chr3,64561322,64592757,+
ENSG00000178803.9,ADORA2A-AS1,chr22,24429206,24495074,-
ENSG00000237609.1,AF064858.10,chr21,39028536,39029128,-
ENSG00000235888.1,AF064858.8,chr21,38988707,39006153,-
ENSG00000255020.1,AF131216.5,chr8,11345748,11347502,-
ENSG00000232855.5,AF131217.1,chr21,28439346,28674848,-
ENSG00000228923.1,AP000355.2,chr22,24516508,24518386,+
ENSG00000257002.1,AP000438.2,chr11,62909546,62918361,+
ENSG00000255774.1,AP000439.3,chr11,69477133,69479940,-
ENSG00000229719.3,AP001187.9,chr11,64889560,64893449,-
ENSG00000236304.1,AP001189.4,chr11,76657056,76663866,+
ENSG00000236935.1,AP003774.1,chr11,64325050,64329504,-
ENSG00000223400.1,AP006748.1,chr21,41576135,41581319,-
ENSG00000249599.1,BMPR1B-AS1,chr4,94743800,94757533,-
ENSG00000203709.8,C1orf132,chr1,207801518,207869150,-
ENSG00000260581.1,CTB-113P19.4,chr5,151652275,151655449,+
ENSG00000253315.1,CTB-11I22.2,chr5,159227715,159245127,+
ENSG00000253768.1,CTB-33O18.1,chr5,173562478,173573199,+
ENSG00000269486.2,CTC-360G5.9,chr19,38935297,38938632,-
ENSG00000248268.1,CTC-499J9.1,chr5,111277517,111302567,-
ENSG00000251532.1,CTD-2245E15.3,chr5,1544107,1551710,-
ENSG00000268416.1,CTD-2626G11.2,chr19,20746923,20755250,-
ENSG00000259725.1,CTD-3032H12.1,chr16,54937786,54938671,-
ENSG00000273032.1,DGCR9,chr22,19017834,19020248,+
ENSG00000231651.1,DLG3-AS1,chrX,70452958,70455994,-
ENSG00000230316.5,FEZF1-AS1,chr7,122303658,122310077,+
ENSG00000197308.7,GATA3-AS1,chr10,8050450,8053484,-
ENSG00000266010.1,GATA6-AS1,chr18,22166898,22168968,-
ENSG00000258667.1,HIF1A-AS2,chr14,61715558,61751097,-
ENSG00000241388.4,HNF1A-AS1,chr12,120941728,120980965,-
ENSG00000272733.1,KB-208E9.1,chr22,23580880,23583859,-
ENSG00000135253.12,KCP,chr7,128862451,128910719,-
ENSG00000261399.1,LA16c-329F2.1,chr16,1713527,1714208,-
ENSG00000259840.1,LA16c-380A1.1,chr16,710746,711277,-
ENSG00000167117.7,LINC00483,chr17,50761029,50767557,-
ENSG00000248360.6,LINC00504,chr4,14470465,14888169,-
ENSG00000258955.1,LINC00519,chr14,51304416,51328386,-
ENSG00000213373.6,LINC00671,chr17,42874670,42898704,-
ENSG00000177133.9,LINC00982,chr1,3059615,3068437,-
ENSG00000224559.2,LINC01087,chr2,131637025,131649615,+
ENSG00000249601.2,LINC01187,chr5,170191579,170199141,-
ENSG00000244541.4,LINC01213,chr3,150238519,150240209,+
ENSG00000231210.2,LINC01510,chr7,116570960,116614820,-
ENSG00000253563.2,NKX2-1-AS1,chr14,36519278,36523016,+
ENSG00000152931.7,PART1,chr5,60487713,60547657,+
ENSG00000225937.1,PCA3,chr9,76764436,76787569,+
ENSG00000265369.3,PCAT18,chr18,26687621,26703638,-
ENSG00000255794.5,RMST,chr12,97431653,97565035,+
ENSG00000253508.1,RP1-170O19.14,chr7,27186573,27193448,-
ENSG00000224961.1,RP1-278O22.1,chr20,10753090,10753966,+
